setting up Miniconda...
activating virtual env...
current conda environment: basic310
activating ssh connection...
Agent pid 2539417
Identity added: /home/11864265/.ssh/id_ed25519 (11864265@fnwi-h0.science.uva.nl)
parsing input arguments...
Branch: feature/retrain_grammar
fetching and pulling latest changes from remote dir...
From github.com:sabijn/thesis_code
   e77fdcb..594be84  feature/retrain -> origin/feature/retrain
Updating e77fdcb..594be84
Fast-forward
 reduce_grammar/classes/pcfg.py | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
running generating corpora...
Running script for version lexical
2024-04-11 14:00:15 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2024-04-11 14:01:23 | INFO | classes.language | Creating corpus from grammar.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
Failed to find a non-problematic production within the maximum number of attempts.
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** STEP 3441.0 ON fnwi-cn005 CANCELLED AT 2024-04-11T14:03:05 ***
slurmstepd: error: *** JOB 3441 ON fnwi-cn005 CANCELLED AT 2024-04-11T14:03:05 ***
